# robotstxt.org/

User-agent: *
Crawl-Delay: 60
Disallow: /comprazapatillas/
Disallow: /tvcn/
Disallow: /ct/
Disallow: /?ss=*
Disallow: /*/?ss=*
Disallow: /*/*/?ss=*
Disallow: /*/*/*/?ss=*
Disallow: /*/*/*/*/?ss=*
Disallow: /en/press-room/?ss=*
Disallow: /press-room/page/4/?ss=*
Disallow: /ca/press-room/page/4/?ss=*
Disallow: /press-room/page/4/?ss=*
Disallow: /els-vins/via-edetana/?ss=*
Disallow: /ca/pressroom/via-edetana-negre/?ss=*
Disallow: /ca/vins/edetaria-dolc/?ss=*
Disallow: /ca/pressroom/la-personal/?ss=*
Disallow: /en/category/james-suckling/?ss=*
Disallow: /experiencies/?ss=*
Disallow: /els-vins/les-nostres-finques/?ss=*
Disallow: /en/contacte/?ss=*
Disallow: /en/category/garnatxa-blanca/?ss=*
Disallow: /es/espanol-jose-penin-at-metropoli-magazine-a-garnatxa-blanca-wizard/?ss=*
Disallow: /ca/experiencies/?ss=*
Disallow: /pressroom/edetaria-seleccio-negre-3/?ss=*
Disallow: /pressroom-categories/joan-angel-lliberia/?ss=*
Disallow: /en/wine-spectator-top-100-values-2019-via-terra-blanc-2018/?ss=*
Disallow: /pressroom/cataleg-edetaria/?ss=*
Disallow: /en/category/do-terra-alta/?ss=*
Disallow: /ca/els-vins/edetaria-seleccio/?ss=*
Disallow: /pressroom/garnatxa-fina-2/?ss=*
Disallow: /category/jose-penin/?ss=*
Disallow: /noticies/vinus-brindis-the-fine-wine-boutique-la-botiga-dels-qui-agrada-el-vi_n_1229.aspx?ss=*
Disallow: /es/category/premis/?ss=*
Disallow: /category/2018/?ss=*
